#,id,name,artists,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,
1,54i1CQFlT3LeGdIVctDQp1,Money Convo,21 Savage,62,0.821,0.276,1,-10.556,1,0.123,0.0392,0.0233,0.11,0.0569,144.896,213427,4,
2,4CZRLZfFQrgsGp1idffY95,Call My Dad,AJR,45,0.619,0.206,2,-10.758,1,0.245,0.685,0,0.133,0.357,70.928,135693,5,
3,32VoLNDXBTeE786Qma2pv8,Stars,Alessia Cara,41,0.585,0.275,2,-7.991,1,0.0316,0.873,0,0.139,0.366,77.992,220213,4,
4,6e6Q8NQHv2xBhl5zU9DZFn,That's My Way - Alok Remix,Alok;Seu Jorge;Edi Rock,62,0.796,0.877,10,-5.856,0,0.0714,0.174,0.000405,0.106,0.812,121.996,295082,4,
5,5qpSSEUcG4199ZktDjbxV6,I Don't Care,Ariana Grande,57,0.581,0.408,5,-8.225,1,0.0479,0.737,3.54E-06,0.163,0.225,111.83,178027,4,
6,3y0Yoymz0y3tO7Jl0HuvkG,Dark River - Bonus Track,Axwell /\ Ingrosso; Sebastian Ingrosso,43,0.793,0.685,11,-5.927,0,0.0305,0.0252,0.00038,0.183,0.676,126.038,192400,4,
7,6FWYmupdLTk0ufhz6Zs2wc,Sunday Morning Jetpack,Big Sean;The-Dream,45,0.55,0.743,10,-8.03,0,0.126,0.715,0,0.348,0.617,84.45,225067,4,
8,6ObpR8ek44tvWefQRcSo8K,Calling All My Lovelies,Bruno Mars,71,0.662,0.705,1,-6.56,0,0.0399,0.0392,2.38E-06,0.105,0.865,159.996,250080,4,
9,5XMkENs3GfeRza8MfVAhjK,Finesse,Bruno Mars,77,0.741,0.798,5,-5.342,0,0.0718,0.00781,0,0.0232,0.939,104.953,191000,4,
10,6KdmNK9MogmGcnO3wNZHhp,Hard to Love,Calvin Harris;Jessie Reyez,64,0.753,0.785,2,-6.53,1,0.174,0.112,0.000191,0.0633,0.85,148.015,230587,4,
11,08Wc3X7XNSyF8WYBPt2L8E,Holiday,Calvin Harris;Snoop Dogg;John Legend;Takeoff,62,0.836,0.769,6,-2.334,0,0.0773,0.472,0.00157,0.0804,0.585,103.991,169693,4,
12,0sVgOxAOOAj0K8PdFEGhrR,Never Be the Same - Radio Edit,Camila Cabello,70,0.627,0.693,0,-4.382,1,0.0856,0.158,0.000102,0.115,0.245,129.801,227240,4,
13,6KYVdZ8ZGi0StyfyJ0Sinr,As You Are (feat. Shy Carter),Charlie Puth;Shy Carter,44,0.819,0.523,2,-6.202,1,0.0449,0.361,0,0.0716,0.699,113.952,235920,4,
14,2lE6CIzmQvcF7Mo3z4k9cr,Nights With You - Cheat Codes Remix,Cheat Codes; MØ,65,0.741,0.796,1,-6.029,0,0.0575,0.00379,0.00935,0.54,0.461,115.971,246055,4,
15,12FSzk0wDNG6yZ6ldBXIAS,Riot,Childish Gambino,50,0.505,0.947,5,-5.906,1,0.0733,0.000333,4.10E-05,0.388,0.636,91.282,125120,4,
16,0Ba7G3iFQlBQ3xCIKpzDcB,Dale Hasta Abajo,Chris Jeday;Joey Montana,53,0.691,0.91,10,-2.868,0,0.0608,0.0849,0.000161,0.124,0.73,99.995,211573,4,
17,6xyJHp3nAJGOc2Xy7ACsg1,New Eyes (feat. Lizzo),Clean Bandit;Lizzo,31,0.687,0.613,9,-8.105,1,0.0622,0.0687,0,0.177,0.601,140.074,226442,4,
18,704woR1IhQrXDPTWsU6UY3,Up Again (feat. Rae Morris) - Drumsound & Bassline Smith Remix,Clean Bandit;Rae Morris;Andy Wright;Simon Smith,31,0.459,0.887,8,-4.54,1,0.0394,0.00793,0,0.126,0.426,171.968,208649,4,
19,0Rc7wo1xBC3Y2OnOzzG5jY,Más Allá,CNCO,55,0.614,0.912,6,-3.204,0,0.0336,0.0133,0,0.374,0.787,129.993,220707,4,
20,1WD1fT4gzdqBoOs4M7rhc9,Baby I Won't - Cean Remix,Danny Ocean;Cean,57,0.756,0.738,6,-6.284,1,0.167,0.0147,0,0.0552,0.589,104.991,214286,4,
21,4cuPA0oi93GD4tRLZsV7cs,The Whisperer (feat. Sia),David Guetta;Sia,44,0.263,0.287,7,-8.701,0,0.0302,0.932,1.83E-05,0.14,0.123,140.821,234667,4,
22,4VIob3ccsQs8jokhJ4aiUD,No Promises - Acoustic,Demi Lovato; Cheat Codes,0,0.561,0.389,10,-9.913,1,0.0308,0.713,0,0.108,0.365,111.988,232067,4,
23,3XIw6mkQ2ZsHh0npLoYizp,Suffering From Success,DJ Khaled; Ace Hood;Future,23,0.663,0.709,1,-4.835,1,0.0571,0.00588,1.78E-06,0.157,0.355,133.948,210400,4,
24,6JRydzo0lyZeTanq2wTmqf,Whatever,DJ Khaled;Future;Young Thug;Rick Ross;2 Chainz,43,0.768,0.7,6,-3.395,0,0.306,0.0281,0,0.442,0.489,130.101,299613,4,
25,7jDc927BbR9KqLCaNtSCrZ,Future Pt 2,DJ Snake;Bipolar Sunshine,49,0.794,0.636,4,-7.021,0,0.0436,0.0568,7.36E-05,0.17,0.466,115.999,222413,4,
26,7ol8W3NEydMmc0cEvD96Ts,Can't Have Everything,Drake,61,0.856,0.572,1,-8.429,1,0.373,0.0136,1.55E-06,0.121,0.454,82.445,228438,4,
27,1bJlwtRVds707na4C02LAj,Nothings Into Somethings,Drake,60,0.766,0.234,11,-7.544,0,0.159,0.332,0.00156,0.358,0.256,96.882,153725,4,
28,5csyFWmmFlqKXh3ehjom3H,Faithful,Drake;Pimp C;dvsn,57,0.536,0.446,1,-10.489,1,0.162,0.104,1.01E-05,0.323,0.157,99.979,290133,4,
29,4isCUHcZJs0o8niODly6qc,Room For 2,Dua Lipa,64,0.536,0.488,9,-5.752,1,0.0354,0.396,1.44E-05,0.133,0.382,75.761,208689,4,
30,7oolFzHipTMg2nL7shhdz2,Eraser,Ed Sheeran,76,0.64,0.812,8,-5.647,0,0.0834,0.086,0,0.0509,0.914,86.013,227427,4,
31,1qjnGMSchVVfePsMV0UZ9b,Firefly - Bravado Dubstep Remix,Ed Sheeran,46,0.629,0.663,9,-10.516,1,0.0283,0.28,0.711,0.0811,0.49,139.982,269187,4,
32,2dfHh7ECGxfNqZTQno09Vk,Hearts Don't Break Around Here,Ed Sheeran,77,0.604,0.366,7,-7.881,1,0.0267,0.719,0,0.162,0.181,105.177,248413,3,
33,1Fj5Hfda761tgxKbJUlFxN,The City - Live At Sticky Studios,Ed Sheeran,48,0.712,0.569,4,-6.032,0,0.204,0.507,0,0.412,0.837,105.032,306320,4,
34,2uCWnDjkKeLJq5X2Otkj5f,Beautiful,Enrique Iglesias;Kylie Minogue,14,0.177,0.52,9,-4.896,1,0.0342,0.714,0,0.17,0.0421,182.002,205347,4,
35,2Q5rgdW9RQxJTd4qwPH4VU,Bag,French Montana;Ziico Niico,48,0.771,0.486,1,-9.515,1,0.159,0.0017,0.00901,0.18,0.0986,94.997,217051,4,
36,5C8O7kz7g1wHILy0WwFj7f,Flip,Future,52,0.755,0.317,9,-11.071,1,0.487,0.126,0,0.128,0.588,145.978,254187,4,
37,4HoqlL7E3nmDXM84IT9AwH,Hell Nos And Headphones,Hailee Steinfeld,65,0.702,0.558,10,-6.85,1,0.0764,0.017,0,0.0972,0.469,102.971,230933,4,
38,3wSmGCsH0ue83exhgmbmPi,Good Mourning,Halsey,52,0.619,0.54,10,-9.994,0,0.0595,0.697,1.04E-02,0.404,0.725,100.011,67580,4,
39,5Lbsc65org0b85kNsPkluY,Only Angel,Harry Styles,70,0.554,0.842,5,-4.113,1,0.0397,0.287,0,0.106,0.348,114.036,291080,4,
40,2y5mWCbtXze9zaQi0M0Xv5,Dancing In The Dark,Imagine Dragons,66,0.683,0.319,9,-10.4,1,0.211,0.806,0.000313,0.0955,0.589,133.983,233933,4,
41,3DBMmyOLQ8VIEd5fBnTSfK,Mouth Of The River,Imagine Dragons,68,0.487,0.905,8,-6.951,1,0.0423,0.00217,0.0936,0.151,0.293,96.012,221560,4,
42,1jm1lbs2m9BBJk7oTQGGG4,Solitario,J Balvin,42,0.791,0.812,1,-4.556,1,0.063,0.0753,0.0065,0.102,0.7,99.986,207720,4,
43,69CDsup7hfmoiCjMt9lFNq,Skeletons,James Arthur,52,0.59,0.877,2,-4.299,0,0.0694,0.0805,2.65E-05,0.341,0.527,160.027,237680,4,
44,0x5QNHf6hEB4ZARhidUezQ,Love Like That (feat. K. Michelle),Jason Derulo;K. Michelle,16,0.448,0.537,0,-5.581,0,0.056,0.00647,7.05E-05,0.626,0.115,173.334,239760,4,
45,4Kln4sYiZzemzfdbLXW00G,House Work,Jax Jones;Mike Dunn;MNEK,66,0.766,0.948,0,-5.351,0,0.0634,0.205,0.144,0.0481,0.676,123.967,157208,4,
46,0BzcQZtcYAcJ2YvRLCt129,Trouble,Jonas Blue; OFFAIAH,28,0.6,0.972,1,-3.631,0,0.0438,0.0104,0.0574,0.288,0.968,124.022,174024,4,
47,1twTatZXHgJwZEhKl41uBj,Pink,Julia Michaels,51,0.928,0.672,9,-7.241,1,0.165,0.0679,0.00111,0.0988,0.595,121.982,168107,4,
48,2VGVSJGXHzKsu5btkdFbpK,Catching Feelings,Justin Bieber,46,0.385,0.553,10,-6.716,1,0.0457,0.356,0,0.444,0.345,86.676,234680,4,
49,7wq44Td3o4RgPx4NimqJIg,Into Me You See,Katy Perry,52,0.414,0.255,5,-9.937,1,0.0356,0.82,0,0.0861,0.185,112.102,264396,4,
50,3ZFwFe104aquLWAwagKgtg,BLOOD.,Kendrick Lamar,62,0.513,0.237,8,-16.683,0,0.24,0.133,0.0938,0.521,0.447,78.563,118067,3,
51,3SP0MlWYfu7xt1ZfMqBxh9,FEAR.,Kendrick Lamar,64,0.586,0.474,10,-7.063,0,0.274,0.616,1.04E-05,0.613,0.455,149.967,460573,4,
52,3JTtZUOiZljuWbNiasfHB6,Hopeless,Khalid,72,0.785,0.702,7,-4.517,1,0.0464,0.643,0,0.175,0.569,116.021,167640,4,
53,25YvGDl2zSE0pH8jrMZ6aY,Therapy,Khalid,74,0.707,0.484,9,-6.579,0,0.0481,0.891,0.00344,0.256,0.43,92.988,257960,4,
54,7ylOCfpjsuxM6w7W7b3W91,I See You,Kygo,64,0.68,0.513,4,-9.914,0,0.0365,0.483,7.05E-05,0.0975,0.272,106.953,228707,4,
55,1LEwgyFi3R9Ihdz72bSiAj,Deepest Part of Me (Interlude),KYLE,45,0.731,0.462,0,-10.131,1,0.0354,0.0406,0.281,0.151,0.127,105.037,156252,4,
56,1qwWYnZmgC6TtGMvO35hWg,Breathe,Lauv,71,0.32,0.393,4,-8.08,1,0.039,0.728,0,0.341,0.193,136.746,237810,4,
57,7mwNwejc4TH61bdxJHOngN,Bedroom Floor,Liam Payne,21,0.698,0.68,1,-7.117,1,0.0649,0.277,0.00015,0.111,0.215,120.025,187893,4,
58,2O1qYJTA2BI5ypFFqEZhh4,Early 20 Rager,Lil Uzi Vert,60,0.651,0.68,8,-6.057,0,0.0647,0.0209,0,0.381,0.092,127.001,274880,4,
59,1ndE0rSXw5nlCyJ4eletzq,Waiting Room,Logic,48,0.698,0.229,6,-17.818,1,0.87,0.746,0,0.158,0.624,136.439,283267,3,
60,0bMphSZmNIhbUZ6VAuNXBR,Dentro De Mi Corazón,Luis Fonsi,19,0.553,0.538,3,-8.799,1,0.034,0.63,7.61E-06,0.0718,0.325,129.924,262640,4,
61,57u7pdir79V9NjkZKvqtmZ,Sería Fácil,Luis Fonsi,19,0.448,0.193,0,-12.574,1,0.0414,0.925,0.00E+00,0.107,0.119,80.63,229960,5,
62,4hY2qvPS9gJFokULpxqRbW,Moonwalkers (feat. DubXX),Machine Gun Kelly;DubXX,39,0.754,0.556,1,-8.075,1,0.306,0.00155,3.59E-05,0.0864,0.142,143.937,185520,4,
63,4IlBZXHTwY7DoxA4piiHtM,Zara (feat. Abir),Macklemore;Abir,58,0.773,0.413,6,-9.324,0,0.0673,0.0345,0,0.09,0.215,115.869,217280,4,
64,3UqDEA89Ei9GHI19qHkhVj,Knocking on Your Heart,Maggie Lindemann,58,0.469,0.729,2,-7.159,0,0.0866,0.107,0.0105,0.0884,0.357,149.67,220800,4,
65,72ez6rKQgEB4asThITDH4I,Powerful,Major Lazer;Ellie Goulding;Tarrus Riley,1,0.598,0.792,11,-4.043,0,0.0478,0.121,0,0.158,0.732,97.479,206327,3,
66,1Qo5xjflE8O4qz38ju3oSm,Vuelo Hacia el Olvido,Maluma,54,0.396,0.351,11,-10.688,1,0.0494,0.888,1.15E-05,0.313,0.475,81.661,210893,4,
67,3bGo77IyOi5w0D2Z1mD4Wm,Daylight - Live In Manchester,Maroon 5,51,0.423,0.709,2,-4.761,1,0.0387,0.0155,1.58E-05,0.919,0.279,116.008,416400,4,
68,5m4OvvkjW8rp1zot66TodB,Maps - Live In Manchester,Maroon 5,51,0.694,0.803,8,-5.515,1,0.0396,0.13,4.40E-06,0.405,0.479,119.983,262533,4,
69,05KizhJc5qATFI2D7SauJ5,Bounce,Marshmello,61,0.593,0.979,8,-4.151,0,0.0634,0.0119,0.897,0.175,0.0992,140.038,212571,4,
70,70u21FlFuynM9wnHBxjMxC,In the Name of Love,Martin Garrix;Bebe Rexha,0,0.501,0.519,4,-5.88,0,0.0409,0.109,0,0.454,0.168,133.99,195707,4,
71,3G94lNH9BlS5a2WpfwJ1E6,Make up Your Mind,Martin Garrix;Florian Picasso,55,0.688,0.887,7,-3.68,1,0.158,0.000816,0.778,0.276,0.0399,126.029,196295,4,
72,5L1tWSzpILo1JRhMeR5UZ6,Welcome,Martin Garrix;Julian Jordan,53,0.689,0.962,1,-6.555,0,0.136,0.00216,0.411,0.123,0.0422,117.988,185095,4,
73,6L5oimyAoXuIb1GL10Oloh,Night After Night - Radio Edit,Martin Jensen,67,0.664,0.972,4,-5.273,0,0.0719,0.000497,0.694,0.319,0.402,128.019,158040,4,
74,3BoPOp7YNORLqMUjE5XAh9,Big On Big,Migos,60,0.723,0.768,0,-5.469,0,0.0587,0.145,0,0.172,0.526,142.022,290794,4,
75,7llPsildzxzgt6odtSaScQ,Love Someone,Miley Cyrus,56,0.678,0.845,8,-3.636,0,0.0329,0.00496,1.29E-05,0.0572,0.826,99.078,199493,4,
76,3ul8YWNcs8z5cmudWmg0hA,Fire Away,Niall Horan,58,0.595,0.484,6,-11.286,1,0.032,0.261,0.000477,0.099,0.25,139.814,206362,4,
77,2ib3KF1gEoozEvAYGo1noL,Tu Cuerpo Me Ama,Nicky Jam;Minek,48,0.691,0.792,7,-5.66,1,0.0409,0.148,8.68E-06,0.151,0.8,175.947,200227,4,
78,5BoOzegGrg5XFRR8UBDtkF,Broken Whiskey Glass,Post Malone,70,0.514,0.673,2,-7.291,0,0.0504,0.316,1.62E-06,0.13,0.118,99.934,233813,4,
79,3tjl6YMFoAk6927XjAM0Er,Cold,Post Malone,63,0.654,0.564,4,-7.763,0,0.0403,0.609,6.37E-06,0.103,0.267,132.983,268933,4,
80,08peGCGwTVXc1WT2UNdVs5,Your Song - Acoustic,Rita Ora,59,0.846,0.559,6,-4.306,1,0.0644,0.109,0,0.0445,0.721,114.037,181907,4,
81,4nrtux8xl5lYegU8II5rAQ,Single For The Summer,Sam Hunt,59,0.553,0.856,8,-6.316,0,0.0465,0.00106,0,0.27,0.475,155.877,310307,4,
82,6TwcRSQgztJFw8tQDrs35D,The Thrill Of It All,Sam Smith,66,0.496,0.28,10,-9.156,1,0.0616,0.805,9.28E-05,0.11,0.113,127.149,208903,4,
83,4uGz0wWAkH4FGPpBR6eaHt,Coconut Tree,Shakira,57,0.81,0.751,11,-5.066,1,0.0365,0.212,0.000238,0.202,0.782,119.977,230173,4,
84,1zKuqri2rJxxr400ufB6vE,Understand,Shawn Mendes,62,0.689,0.606,0,-6.305,1,0.327,0.356,0,0.0997,0.0974,79.029,300973,4,
85,4dzugTzOB8deiIwTiNKhZ7,Call On Me - EDWYNN x TIKAL x Spirix Remix,Starley;Spirix;Edwynn;Tikal,12,0.646,0.714,0,-6.511,1,0.0378,0.0541,0,0.134,0.583,97.957,160408,4,
86,2gw3JifwFKTxp09KuRqZeX,Thank You Very Much (feat. Sonny Digital),Steve Aoki;Ricky Remedy;Sonny Digital,45,0.695,0.63,8,-7.201,0,0.0683,0.0775,0,0.113,0.259,133.961,193433,4,
87,79bxjfUDHCwCe7JR4glr8r,New Year’s Day,Taylor Swift,65,0.661,0.151,0,-12.864,1,0.0354,0.921,0,0.13,0.23,94.922,235467,4,
88,6cPyTS0Kk2sc4xQwC93kOg,Break Up Every Night,The Chainsmokers,70,0.624,0.806,1,-5.957,1,0.0437,0.00411,0,0.0872,0.528,149.999,207520,4,
89,1pJQAHpD51J7GYaFrrFO9S,Don't Say,The Chainsmokers;Emily Warren,67,0.567,0.464,5,-9.66,1,0.0302,0.0199,9.31E-06,0.269,0.309,99.806,228480,4,
90,6GeD5g9vZTz25Egf8kxoIY,Last Day Alive,The Chainsmokers;Florida Georgia Line,65,0.435,0.706,0,-8.197,1,0.0425,0.0571,4.15E-05,0.0903,0.24,144.913,214307,4,
91,0dj1CtyRxZ4bnIT4Q20jNT,Wake Up Alone,The Chainsmokers;Jhene Aiko,66,0.643,0.52,9,-5.968,0,0.0334,0.0102,0,0.11,0.23,75.168,215720,4,
92,1s7voXUxRTw98pmy1J8urv,Hands,The Vamps;Sabrina Carpenter; Mike Perry,5,0.722,0.731,0,-5.076,0,0.0506,0.0314,0,0.338,0.599,100.008,167987,4,
93,1w6EY8Wkqw4TxYUxiids7C,Love To Lay,The Weeknd,63,0.709,0.802,7,-5.031,0,0.0577,0.0449,0,0.282,0.717,116.984,223293,4,
94,3QvwFrhH9MTpeskhOaNDl4,Stargirl Interlude,The Weeknd;Lana Del Rey,63,0.634,0.475,5,-12.663,0,0.121,0.357,0.087,0.0987,0.443,89.916,111640,4,
95,4RgoqOBE34Q6zZj8K7RUAx,Go,Travis Scott;Quavo; Huncho Jack,65,0.749,0.887,5,-0.898,0,0.0436,0.301,3.04E-05,0.297,0.638,135.006,156530,4,
96,3R07j3eglCJ0CJRsAzP9xd,Victory,Wisin,47,0.536,0.839,0,-5.039,1,0.122,0.123,0,0.131,0.313,148.265,86413,4,
97,1LLIkqUK19oJXHozT5PJ3B,BLUE,ZAYN,56,0.222,0.184,0,-13.235,1,0.0335,0.925,0.000298,0.1,0.156,184.171,224320,5,
98,0Qr56LFuNj4Ncf6RLOv3Od,LIKE I WOULD - Sharam Jey Remix,ZAYN,38,0.617,0.916,10,-4.026,0,0.049,0.00136,0.218,0.0395,0.362,117.999,281046,4,
99,2KTsF6TFius01SCYmnIkJG,True Colors,Zedd,47,0.624,0.744,2,-4.82,0,0.0333,0.367,1.62E-05,0.0949,0.397,126.008,228146,4,
100,7jHjBBlh1bvBsiAPdCliaS,Prende en Fuego,"Zion, Lennox",38,0.781,0.852,0,-5.17,0,0.0622,0.0271,0.000125,0.152,0.598,157.017,217493,4,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
